<RecentFiles>
  <RecentFiles>
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="1526" fromTop="24" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Dummy.aspx" caret="331" fromTop="7" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:MobileViewEngine.cs" caret="1159" fromTop="15" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Renter.cs" caret="201" fromTop="7" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Unit/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Unit/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Shared/f:_Layout.cshtml" caret="1782" fromTop="14" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Unit/f:Index.cshtml" caret="1013" fromTop="1" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:ApplicationHelper.cs" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:UnitGallery/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:UnitGallery/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:UnitGallery/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:UnitGallery/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Web.config" caret="176" fromTop="3" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:UnitGallery.cs" caret="536" fromTop="5" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:RentalDBModel.tt" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Controllers/f:HomeController.cs" caret="381" fromTop="11" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="948" fromTop="48" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Unit.cs" caret="1187" fromTop="20" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:RentalDBModel.cs" caret="686" fromTop="22" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:UnitGallery/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="1101" fromTop="9" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Unit/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:UnitGallery/f:GalleryPartial.cshtml" caret="0" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Unit/f:Details.cshtml" caret="1688" fromTop="12" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Controllers/f:UnitGalleryController.cs" caret="644" fromTop="12" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Controllers/f:UnitController.cs" caret="2221" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="4619" fromTop="22" />
